	RaceHorses_832x448_30.yuv 832 448 30			BasketballDrill_832x448_50.yuv 832 448 50			BQMall_832x448_60.yuv 832 448 60			PartyScene_832x448_50.yuv 832 448 50		
	Time 	PSNR 	Bitrate 	Time 	PSNR 	Bitrate 	Time 	PSNR 	Bitrate 	Time 	PSNR 	Bitrate 
c0	195.20 	37.11 	5198.39 	103.72 	38.84 	3782.84 	79.98 	38.67 	4869.27 	136.90 	36.65 	9626.30 	
SearchRange=32	193.11 	37.11 	5245.52 	105.47 	38.83 	3803.00 	86.69 	38.67 	4869.32 	144.18 	36.66 	9623.90 	
SearchRange=16	203.55 	37.08 	5330.53 	109.07 	38.82 	3825.71 	82.66 	38.67 	4886.97 	133.64 	36.66 	9628.55 	
SearchRange=8	193.46 	37.03 	5469.23 	108.76 	38.80 	3873.38 	86.05 	38.65 	4947.96 	131.20 	36.65 	9622.76 	
PSliceSearch8x16=0	186.43 	37.11 	5198.39 	102.03 	38.84 	3782.84 	79.12 	38.67 	4869.27 	134.67 	36.65 	9626.30 	
NumberReferenceFrames=3	180.50 	37.07 	5274.47 	103.74 	38.68 	3922.40 	78.44 	38.65 	4919.60 	131.20 	36.66 	9624.56 	
NumberReferenceFrames=2	187.64 	36.94 	5545.00 	110.92 	38.47 	4159.47 	81.99 	38.55 	5167.67 	156.57 	35.77 	11176.16 	
NumberReferenceFrames=1	175.42 	36.70 	5919.84 	111.71 	38.04 	4497.64 	82.58 	38.27 	5581.20 	161.37 	35.26 	12226.80 	
PSliceSearch4x8=0	186.43 	37.11 	5198.39 	101.99 	38.84 	3782.84 	79.18 	38.67 	4869.27 	134.53 	36.65 	9626.30 	
BSliceSearch8x4=0	178.50 	37.11 	5205.33 	97.34 	38.83 	3786.47 	75.47 	38.67 	4875.64 	138.00 	36.65 	9633.71 	
BReferencePictures=1	176.56 	37.30 	5422.36 	94.88 	38.97 	4064.37 	73.03 	38.84 	5264.21 	129.04 	36.86 	10209.77 	
BReferencePictures=0	180.73 	37.30 	5422.36 	94.67 	38.97 	4064.37 	72.90 	38.84 	5264.21 	124.10 	36.86 	10209.77 	
BSliceSearch8x8=0	166.50 	37.10 	5214.20 	91.81 	38.83 	3793.95 	71.90 	38.67 	4883.81 	120.77 	36.65 	9654.34 	
UseRDOQuant=0	57.34 	37.30 	5853.41 	51.56 	38.46 	3823.09 	41.61 	38.27 	4830.20 	55.51 	36.28 	10189.03 	
WeightedPrediction=0	187.60 	37.11 	5198.39 	101.96 	38.84 	3782.84 	79.26 	38.67 	4869.27 	134.67 	36.65 	9626.30 	
BiPredMESubPel=1	180.05 	37.11 	5207.34 	98.60 	38.83 	3787.32 	76.21 	38.67 	4876.44 	130.16 	36.65 	9636.33 	
BiPredMESubPel=0	172.88 	37.10 	5214.01 	93.79 	38.83 	3796.78 	72.52 	38.66 	4891.20 	124.07 	36.65 	9660.08 	
BSliceSearch8x16=0	167.87 	37.10 	5245.65 	92.36 	38.82 	3802.60 	71.79 	38.66 	4892.16 	121.85 	36.64 	9659.80 	
SearchMode=2	387.49 	37.08 	5270.53 	173.72 	38.82 	3827.92 	121.51 	38.67 	4920.01 	242.45 	36.64 	9744.43 	
SearchMode=1	310.23 	37.04 	5431.91 	141.82 	38.79 	3873.00 	104.57 	38.63 	4968.77 	190.63 	36.64 	9768.55 	
SearchMode=0	4383.65 	37.13 	5199.19 	3835.67 	38.86 	3817.92 	3070.99 	38.68 	4893.32 	3588.00 	36.66 	9679.69 	
EPZSPattern=4	198.06 	37.11 	5195.90 	106.83 	38.83 	3778.40 	81.65 	38.67 	4863.47 	139.20 	36.65 	9616.23 	
EPZSPattern=3	185.86 	37.11 	5201.33 	101.51 	38.83 	3780.70 	78.17 	38.67 	4870.90 	133.89 	36.65 	9622.03 	
EPZSPattern=2	189.05 	37.12 	5199.29 	103.12 	38.83 	3781.83 	79.17 	38.67 	4875.00 	135.17 	36.65 	9626.95 	
EPZSPattern=1	186.22 	37.11 	5200.46 	101.92 	38.83 	3783.78 	78.35 	38.68 	4871.77 	133.98 	36.65 	9621.41 	
EPZSPattern=0	182.19 	37.11 	5200.97 	100.15 	38.83 	3786.14 	77.73 	38.68 	4865.19 	131.78 	36.66 	9628.53 	
EPZSDualRefinement=5	193.39 	37.12 	5195.77 	104.42 	38.83 	3777.31 	80.33 	38.68 	4866.04 	138.18 	36.66 	9619.98 	
EPZSDualRefinement=4	186.68 	37.11 	5204.90 	102.29 	38.84 	3788.16 	78.99 	38.67 	4868.37 	134.52 	36.65 	9625.01 	
EPZSDualRefinement=3	187.94 	37.11 	5199.41 	102.40 	38.84 	3776.30 	79.57 	38.67 	4863.17 	134.97 	36.66 	9623.92 	
EPZSDualRefinement=2	186.64 	37.11 	5209.01 	102.12 	38.83 	3779.79 	79.06 	38.67 	4862.06 	134.32 	36.66 	9632.73 	
EPZSDualRefinement=1	184.86 	37.12 	5201.09 	101.54 	38.83 	3781.34 	78.67 	38.68 	4868.75 	133.90 	36.65 	9625.42 	
EPZSDualRefinement=0	183.12 	37.11 	5209.47 	100.41 	38.83 	3788.29 	78.21 	38.68 	4876.34 	133.85 	36.65 	9629.51 	
BiPredMERefinements=0	181.12 	37.11 	5208.57 	99.72 	38.83 	3782.66 	77.78 	38.68 	4869.63 	131.80 	36.65 	9635.84 	
PSliceSearch8x4=0	186.54 	37.11 	5198.39 	102.03 	38.84 	3782.84 	79.11 	38.67 	4869.27 	134.80 	36.65 	9626.30 	
BSliceSearch16x16=0	154.37 	37.08 	5271.12 	85.23 	38.80 	3853.04 	65.98 	38.66 	4897.96 	112.23 	36.65 	9671.32 	
MDDistortion=1	186.97 	37.09 	5238.02 	102.27 	38.82 	3809.56 	79.16 	38.65 	4888.15 	139.42 	36.64 	9693.80 	
MDDistortion=0	191.57 	37.07 	5302.31 	104.08 	38.79 	3835.50 	79.69 	38.63 	4934.48 	134.91 	36.63 	9757.72 	
MEDistortionHPel=1	184.59 	37.21 	5321.04 	101.00 	38.92 	3863.40 	77.78 	38.74 	4976.35 	131.88 	36.76 	9805.33 	
MEDistortionHPel=0	192.22 	37.21 	5314.63 	105.72 	38.91 	3859.22 	81.38 	38.74 	4976.85 	137.51 	36.76 	9805.58 	
PSliceSearch8x8=0	186.44 	37.11 	5198.39 	101.95 	38.84 	3782.84 	79.22 	38.67 	4869.27 	134.56 	36.65 	9626.30 	
ChromaMEEnable=1	180.33 	37.11 	5209.98 	99.71 	38.83 	3790.14 	78.11 	38.67 	4867.80 	131.80 	36.65 	9622.68 	
ChromaMEEnable=0	173.28 	37.10 	5217.48 	96.62 	38.82 	3787.38 	75.65 	38.67 	4868.69 	127.78 	36.65 	9642.40 	
BSliceSearch16x8=0	168.17 	37.10 	5221.81 	92.80 	38.82 	3801.98 	71.90 	38.66 	4880.23 	122.22 	36.65 	9656.71 	
EPZSSubPelMEBipred=0	191.82 	37.11 	5197.07 	105.85 	38.83 	3783.33 	82.14 	38.67 	4866.03 	138.46 	36.66 	9631.70 	
MEDistortionQPel=1	190.49 	37.16 	5448.77 	104.08 	38.87 	3911.93 	79.66 	38.70 	5066.60 	134.15 	36.72 	9952.84 	
MEDistortionQPel=0	193.95 	37.18 	5355.13 	106.24 	38.89 	3878.89 	81.98 	38.72 	4999.94 	138.35 	36.74 	9866.39 	
PSliceSearch16x8=0	186.54 	37.11 	5198.39 	102.11 	38.84 	3782.84 	79.11 	38.67 	4869.27 	134.76 	36.65 	9626.30 	
DisableSubpelME=1	151.67 	36.95 	5554.00 	79.16 	38.72 	4066.79 	61.72 	38.55 	5067.96 	107.60 	36.58 	10369.22 	
BiPredMotionEstimation=0	152.47 	37.09 	5253.67 	84.68 	38.80 	3829.02 	65.87 	38.64 	4912.53 	113.77 	36.63 	9811.15 	
RDOQ_Fast=0	303.71 	37.12 	5186.60 	255.21 	38.84 	3769.43 	207.08 	38.69 	4869.41 	275.36 	36.66 	9615.72 	
MEDistortionFPel=0	210.89 	37.11 	5191.98 	107.60 	38.83 	3783.13 	82.49 	38.67 	4866.03 	143.76 	36.65 	9614.38 	
WeightedBiprediction=1	188.66 	37.11 	5198.39 	102.68 	38.84 	3782.84 	79.56 	38.67 	4869.27 	135.31 	36.65 	9626.30 	
WeightedBiprediction=0	187.31 	37.11 	5198.39 	102.68 	38.84 	3782.84 	79.56 	38.67 	4869.27 	135.45 	36.65 	9626.30 	
PSliceSearch16x16=0	187.33 	37.11 	5198.39 	102.48 	38.84 	3782.84 	79.51 	38.67 	4869.27 	140.54 	36.65 	9626.30 	
PSliceSearch4x4=0	192.20 	37.11 	5198.39 	103.53 	38.84 	3782.84 	80.41 	38.67 	4869.27 	136.74 	36.65 	9626.30 	
BiPredMESearchRange=4	188.23 	37.11 	5197.85 	102.51 	38.82 	3782.57 	79.44 	38.67 	4871.75 	135.07 	36.65 	9625.58 	
BiPredMESearchRange=2	183.84 	37.10 	5207.00 	101.72 	38.82 	3783.23 	78.69 	38.68 	4874.69 	134.06 	36.65 	9623.38 	
BiPredMESearchRange=0	176.37 	37.10 	5216.63 	98.43 	38.82 	3789.80 	76.78 	38.67 	4876.32 	130.38 	36.66 	9641.75 	
EPZSSubPelME=0	207.95 	37.11 	5197.48 	113.00 	38.83 	3782.60 	86.53 	38.68 	4866.96 	143.71 	36.65 	9623.95 	



	RaceHorses_832x448_30.yuv 832 448 30			BasketballDrill_832x448_50.yuv 832 448 50			BQMall_832x448_60.yuv 832 448 60			PartyScene_832x448_50.yuv 832 448 50		
	Time 	PSNR 	Bitrate 	Time 	PSNR 	Bitrate 	Time 	PSNR 	Bitrate 	Time 	PSNR 	Bitrate 
SearchRange=32	0.01 	0.00 	-0.01 	-0.02 	0.00 	-0.01 	-0.08 	0.00 	-0.00 	-0.05 	-0.00 	0.00 	
SearchRange=16	-0.04 	0.00 	-0.03 	-0.05 	0.00 	-0.01 	-0.03 	0.00 	-0.00 	0.02 	-0.00 	-0.00 	
SearchRange=8	0.01 	0.00 	-0.05 	-0.05 	0.00 	-0.02 	-0.08 	0.00 	-0.02 	0.04 	0.00 	0.00 	
PSliceSearch8x16=0	0.04 	0.00 	0.00 	0.02 	0.00 	0.00 	0.01 	0.00 	0.00 	0.02 	0.00 	0.00 	
NumberReferenceFrames=3	0.08 	0.00 	-0.01 	-0.00 	0.00 	-0.04 	0.02 	0.00 	-0.01 	0.04 	-0.00 	0.00 	
NumberReferenceFrames=2	0.04 	0.00 	-0.07 	-0.07 	0.01 	-0.10 	-0.03 	0.00 	-0.06 	-0.14 	0.02 	-0.16 	
NumberReferenceFrames=1	0.10 	0.01 	-0.14 	-0.08 	0.02 	-0.19 	-0.03 	0.01 	-0.15 	-0.18 	0.04 	-0.27 	
PSliceSearch4x8=0	0.04 	0.00 	0.00 	0.02 	0.00 	0.00 	0.01 	0.00 	0.00 	0.02 	0.00 	0.00 	
BSliceSearch8x4=0	0.09 	-0.00 	-0.00 	0.06 	0.00 	-0.00 	0.06 	-0.00 	-0.00 	-0.01 	0.00 	-0.00 	
BReferencePictures=1	0.10 	-0.01 	-0.04 	0.09 	-0.00 	-0.07 	0.09 	-0.00 	-0.08 	0.06 	-0.01 	-0.06 	
BReferencePictures=0	0.07 	-0.01 	-0.04 	0.09 	-0.00 	-0.07 	0.09 	-0.00 	-0.08 	0.09 	-0.01 	-0.06 	
BSliceSearch8x8=0	0.15 	0.00 	-0.00 	0.11 	0.00 	-0.00 	0.10 	-0.00 	-0.00 	0.12 	0.00 	-0.00 	
UseRDOQuant=0	0.71 	-0.01 	-0.13 	0.50 	0.01 	-0.01 	0.48 	0.01 	0.01 	0.59 	0.01 	-0.06 	
WeightedPrediction=0	0.04 	0.00 	0.00 	0.02 	0.00 	0.00 	0.01 	0.00 	0.00 	0.02 	0.00 	0.00 	
BiPredMESubPel=1	0.08 	0.00 	-0.00 	0.05 	0.00 	-0.00 	0.05 	-0.00 	-0.00 	0.05 	0.00 	-0.00 	
BiPredMESubPel=0	0.11 	0.00 	-0.00 	0.10 	0.00 	-0.00 	0.09 	0.00 	-0.00 	0.09 	0.00 	-0.00 	
BSliceSearch8x16=0	0.14 	0.00 	-0.01 	0.11 	0.00 	-0.01 	0.10 	0.00 	-0.00 	0.11 	0.00 	-0.00 	
SearchMode=2	-0.99 	0.00 	-0.01 	-0.67 	0.00 	-0.01 	-0.52 	0.00 	-0.01 	-0.77 	0.00 	-0.01 	
SearchMode=1	-0.59 	0.00 	-0.04 	-0.37 	0.00 	-0.02 	-0.31 	0.00 	-0.02 	-0.39 	0.00 	-0.01 	
SearchMode=0	-21.46 	-0.00 	-0.00 	-35.98 	-0.00 	-0.01 	-37.40 	-0.00 	-0.00 	-25.21 	-0.00 	-0.01 	
EPZSPattern=4	-0.01 	-0.00 	0.00 	-0.03 	0.00 	0.00 	-0.02 	-0.00 	0.00 	-0.02 	-0.00 	0.00 	
EPZSPattern=3	0.05 	0.00 	-0.00 	0.02 	0.00 	0.00 	0.02 	-0.00 	-0.00 	0.02 	-0.00 	0.00 	
EPZSPattern=2	0.03 	-0.00 	-0.00 	0.01 	0.00 	0.00 	0.01 	-0.00 	-0.00 	0.01 	-0.00 	-0.00 	
EPZSPattern=1	0.05 	0.00 	-0.00 	0.02 	0.00 	-0.00 	0.02 	-0.00 	-0.00 	0.02 	0.00 	0.00 	
EPZSPattern=0	0.07 	0.00 	-0.00 	0.03 	0.00 	-0.00 	0.03 	-0.00 	0.00 	0.04 	-0.00 	-0.00 	
EPZSDualRefinement=5	0.01 	-0.00 	0.00 	-0.01 	0.00 	0.00 	-0.00 	-0.00 	0.00 	-0.01 	-0.00 	0.00 	
EPZSDualRefinement=4	0.04 	0.00 	-0.00 	0.01 	-0.00 	-0.00 	0.01 	0.00 	0.00 	0.02 	-0.00 	0.00 	
EPZSDualRefinement=3	0.04 	-0.00 	-0.00 	0.01 	-0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	-0.00 	0.00 	
EPZSDualRefinement=2	0.04 	-0.00 	-0.00 	0.02 	0.00 	0.00 	0.01 	-0.00 	0.00 	0.02 	-0.00 	-0.00 	
EPZSDualRefinement=1	0.05 	-0.00 	-0.00 	0.02 	0.00 	0.00 	0.02 	-0.00 	0.00 	0.02 	-0.00 	0.00 	
EPZSDualRefinement=0	0.06 	0.00 	-0.00 	0.03 	0.00 	-0.00 	0.02 	-0.00 	-0.00 	0.02 	0.00 	-0.00 	
BiPredMERefinements=0	0.07 	0.00 	-0.00 	0.04 	0.00 	0.00 	0.03 	-0.00 	-0.00 	0.04 	0.00 	-0.00 	
PSliceSearch8x4=0	0.04 	0.00 	0.00 	0.02 	0.00 	0.00 	0.01 	0.00 	0.00 	0.02 	0.00 	0.00 	
BSliceSearch16x16=0	0.21 	0.00 	-0.01 	0.18 	0.00 	-0.02 	0.17 	0.00 	-0.01 	0.18 	0.00 	-0.00 	
MDDistortion=1	0.04 	0.00 	-0.01 	0.01 	0.00 	-0.01 	0.01 	0.00 	-0.00 	-0.02 	0.00 	-0.01 	
MDDistortion=0	0.02 	0.00 	-0.02 	-0.00 	0.00 	-0.01 	0.00 	0.00 	-0.01 	0.01 	0.00 	-0.01 	
MEDistortionHPel=1	0.05 	-0.00 	-0.02 	0.03 	-0.00 	-0.02 	0.03 	-0.00 	-0.02 	0.04 	-0.00 	-0.02 	
MEDistortionHPel=0	0.02 	-0.00 	-0.02 	-0.02 	-0.00 	-0.02 	-0.02 	-0.00 	-0.02 	-0.00 	-0.00 	-0.02 	
PSliceSearch8x8=0	0.04 	0.00 	0.00 	0.02 	0.00 	0.00 	0.01 	0.00 	0.00 	0.02 	0.00 	0.00 	
ChromaMEEnable=1	0.08 	0.00 	-0.00 	0.04 	0.00 	-0.00 	0.02 	0.00 	0.00 	0.04 	0.00 	0.00 	
ChromaMEEnable=0	0.11 	0.00 	-0.00 	0.07 	0.00 	-0.00 	0.05 	-0.00 	0.00 	0.07 	-0.00 	-0.00 	
BSliceSearch16x8=0	0.14 	0.00 	-0.00 	0.11 	0.00 	-0.01 	0.10 	0.00 	-0.00 	0.11 	0.00 	-0.00 	
EPZSSubPelMEBipred=0	0.02 	0.00 	0.00 	-0.02 	0.00 	-0.00 	-0.03 	-0.00 	0.00 	-0.01 	-0.00 	-0.00 	
MEDistortionQPel=1	0.02 	-0.00 	-0.05 	-0.00 	-0.00 	-0.03 	0.00 	-0.00 	-0.04 	0.02 	-0.00 	-0.03 	
MEDistortionQPel=0	0.01 	-0.00 	-0.03 	-0.02 	-0.00 	-0.03 	-0.03 	-0.00 	-0.03 	-0.01 	-0.00 	-0.02 	
PSliceSearch16x8=0	0.04 	0.00 	0.00 	0.02 	0.00 	0.00 	0.01 	0.00 	0.00 	0.02 	0.00 	0.00 	
DisableSubpelME=1	0.22 	0.00 	-0.07 	0.24 	0.00 	-0.08 	0.23 	0.00 	-0.04 	0.21 	0.00 	-0.08 	
BiPredMotionEstimation=0	0.22 	0.00 	-0.01 	0.18 	0.00 	-0.01 	0.18 	0.00 	-0.01 	0.17 	0.00 	-0.02 	
RDOQ_Fast=0	-0.56 	-0.00 	0.00 	-1.46 	-0.00 	0.00 	-1.59 	-0.00 	-0.00 	-1.01 	-0.00 	0.00 	
MEDistortionFPel=0	-0.08 	0.00 	0.00 	-0.04 	0.00 	-0.00 	-0.03 	0.00 	0.00 	-0.05 	-0.00 	0.00 	
WeightedBiprediction=1	0.03 	0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	0.00 	0.00 	
WeightedBiprediction=0	0.04 	0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	0.00 	0.00 	
PSliceSearch16x16=0	0.04 	0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	0.00 	0.00 	-0.03 	0.00 	0.00 	
PSliceSearch4x4=0	0.02 	0.00 	0.00 	0.00 	0.00 	0.00 	-0.01 	0.00 	0.00 	0.00 	0.00 	0.00 	
BiPredMESearchRange=4	0.04 	0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	-0.00 	-0.00 	0.01 	0.00 	0.00 	
BiPredMESearchRange=2	0.06 	0.00 	-0.00 	0.02 	0.00 	-0.00 	0.02 	-0.00 	-0.00 	0.02 	0.00 	0.00 	
BiPredMESearchRange=0	0.10 	0.00 	-0.00 	0.05 	0.00 	-0.00 	0.04 	-0.00 	-0.00 	0.05 	-0.00 	-0.00 	
EPZSSubPelME=0	-0.07 	-0.00 	0.00 	-0.09 	0.00 	0.00 	-0.08 	-0.00 	0.00 	-0.05 	-0.00 	0.00 	










c0	-p SearchRange=64 -p PSliceSearch8x16=1 -p NumberReferenceFrames=4 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
c1	-p SearchRange=32 -p PSliceSearch8x16=1 -p NumberReferenceFrames=4 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
c2	-p SearchRange=16 -p PSliceSearch8x16=1 -p NumberReferenceFrames=4 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
c3	-p SearchRange=8 -p PSliceSearch8x16=1 -p NumberReferenceFrames=4 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
c4	-p SearchRange=64 -p PSliceSearch8x16=0 -p NumberReferenceFrames=4 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
c5	-p SearchRange=64 -p PSliceSearch8x16=1 -p NumberReferenceFrames=3 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
c6	-p SearchRange=64 -p PSliceSearch8x16=1 -p NumberReferenceFrames=2 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
c7	-p SearchRange=64 -p PSliceSearch8x16=1 -p NumberReferenceFrames=1 -p PSliceSearch4x8=1 -p BSliceSearch8x4=1 -p BReferencePictures=2 -p BSliceSearch8x8=1 -p UseRDOQuant=1 -p WeightedPrediction=1 -p BiPredMESubPel=2 -p BSliceSearch8x16=1 -p SearchMode=3 -p EPZSPattern=5 -p EPZSDualRefinement=6 -p BiPredMERefinements=1 -p PSliceSearch8x4=1 -p BSliceSearch16x16=1 -p MDDistortion=2 -p MEDistortionHPel=2 -p PSliceSearch8x8=1 -p ChromaMEEnable=2 -p BSliceSearch16x8=1 -p EPZSSubPelMEBipred=1 -p MEDistortionQPel=2 -p PSliceSearch16x8=1 -p DisableSubpelME=0 -p BiPredMotionEstimation=1 -p RDOQ_Fast=1 -p MEDistortionFPel=1 -p WeightedBiprediction=2 -p PSliceSearch16x16=1 -p PSliceSearch4x4=1 -p BiPredMESearchRange=8 -p EPZSSubPelME=1
