,BlowingBubbles_384x192_50.yuv,,,,,BQSquare_384x192_60.yuv,,,,,BasketballPass_384x192_50.yuv,,,,,RaceHorses_384x192_30.yuv,,,,
,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses ,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses ,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses ,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses 
c0,228.57,38.25,581.11,54994311,4033223,266.67,38.64,672.75,44984081,3240261,160,40.74,374.34,118903085,8570854,400,37.68,979.04,85293631,7763706
me=esa,200,38.28,582.24,52919159,3025138,200,38.63,673.54,43709717,2645292,145.45,40.75,373.51,32588717,2103755,400,37.66,977.17,82060154,3870127
me=umh,53.33,38.27,583.06,10568618,1661303,47.06,38.63,674.61,10736315,1531507,30.19,40.73,374.5,6944230,1225237,94.12,37.69,984.09,23305891,2323217
me=hex,24.24,38.28,584.81,3934737,1388987,19.75,38.63,672.66,3478050,1227898,15.09,40.73,374.88,3030798,1063510,34.04,37.68,988.89,5747344,1712962
me=dia,21.62,38.29,585.77,3815968,1383795,16.84,38.62,673.46,3341574,1219685,13.33,40.77,379.07,2890182,1051234,28.57,37.77,1006.2,5293578,1676509
bframes=3,228.57,38.29,583.15,56851473,4120897,228.57,38.94,715.36,46787439,3309536,160,40.74,374.34,34813226,3226184,400,37.82,998.77,87065068,7724569
bframes=2,228.57,38.26,589.79,62373799,4369606,266.67,38.95,735.71,55291794,3707397,160,40.68,376.57,36046651,3202756,400,37.83,997.05,94022904,8142786
bframes=1,228.57,38.42,642.01,60585836,4252834,266.67,39.27,860.41,64480202,4065206,160,40.81,385.77,35323778,3216689,400,37.94,1015.08,95218957,8221842
bframes=0,266.67,38.38,735.27,75197376,4788875,400,39.24,1247.81,97327518,5496966,145.45,40.73,419.3,33644667,2891695,400,38.07,1088.14,104102007,7934572
merange=50,177.78,38.25,580.69,40383147,3620696,177.78,38.64,671.51,33889985,3000243,114.29,40.73,374.48,25782046,2779890,320,37.68,980.17,61189634,6608810
merange=36,114.29,38.24,580.17,24198175,2744243,114.29,38.64,673.21,20565727,2333211,80,40.74,374.1,15634092,2099339,200,37.68,980.3,35941440,4687877
merange=22,76.19,38.24,580.88,12192957,1954985,66.67,38.64,671.92,10662899,1711528,48.48,40.74,373.9,8092454,1531667,123.08,37.68,978.95,17666470,2817197
merange=8,36.36,38.25,583.09,5655510,1628023,30.19,38.63,671.99,5101089,1474286,24.24,40.71,371.76,4244846,1297945,53.33,37.67,1021.84,7854454,2026485
b-adapt=1,200,38.41,636.29,55690845,3960720,228.57,39.22,862.39,57655770,3723834,133.33,40.79,382.02,31827163,2870937,400,37.98,1032.91,93341377,7716086
b-adapt=0,228.57,38.18,564.1,54752544,4075736,200,38.65,671.45,44504426,3212818,145.45,40.69,369.95,33230234,3134396,400,37.59,975.69,84586307,7907350
weightp=1,200,38.25,584.11,55800527,4044158,200,38.64,670.73,45517613,3242556,160,40.73,373.76,34851108,3207956,400,37.68,977.91,84638123,7675623
weightp=0,200,38.25,584.06,55288116,4018789,200,38.64,670.7,45014638,3227559,160,40.73,373.73,34958781,3202307,400,37.68,977.86,84096253,7645018
trellis=1,200,38.25,593.71,54885942,3909872,200,38.62,673.98,43931863,3066748,160,40.77,377.31,34629426,3146525,400,37.71,991.6,84443594,7539537
trellis=0,200,38.05,583.26,55100622,3809330,200,38.44,681.39,45283372,3044747,160,40.57,374.27,34868031,3094989,400,37.32,974.4,85443203,7552621
ref=4,177.78,38.24,583.17,50353224,3773760,177.78,38.64,674.58,41333132,3076478,133.33,40.74,374.1,32504957,3013816,320,37.67,978.91,79074395,7054351
ref=3,177.78,38.24,583.19,50357490,3772807,177.78,38.64,674.56,41345132,3075764,145.45,40.73,373.62,31910339,2966316,400,37.67,978.9,79212238,7067197
ref=2,177.78,38.21,583.83,46975473,3581230,177.78,38.55,684.55,35889271,2847805,123.08,40.75,374.82,30001179,2787593,320,37.67,985.96,74170344,6539077
ref=1,133.33,38.21,586.5,40205931,3225427,123.08,38.55,682.94,28717412,2513591,94.12,40.73,372.89,25960977,2531414,266.67,37.67,985.99,65022359,5576648
partitions=b8x8,145.45,38.22,618.73,36219039,3003787,160,38.59,689.23,30695483,2522148,123.08,40.69,402.73,25838478,2457153,320,37.62,1048.45,57737932,5661154
partitions=p4x4,88.89,38.18,629.56,16839506,1969685,114.29,38.56,695.14,15805862,1818367,84.21,40.63,414.5,15407116,1885891,145.45,37.5,1128.66,19506479,3043376
partitions=p8x8,133.33,38.22,597.33,27900003,2590857,145.45,38.61,686.09,24756691,2278659,106.67,40.65,389.62,19813077,2261136,228.57,37.52,1072.64,33721899,4307298
partitions=none,84.21,38.18,629.56,16832245,1968966,114.29,38.56,695.14,15808711,1819036,84.21,40.63,414.5,15407034,1886070,145.45,37.5,1128.66,19500399,3043299
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,BlowingBubbles_384x192_50.yuv,,,,,BQSquare_384x192_60.yuv,,,,,BasketballPass_384x192_50.yuv,,,,,RaceHorses_384x192_30.yuv,,,,
,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses ,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses ,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses ,Time ,PSNR ,Bitrate ,RD Misses ,WR Misses 
me=esa,0.12,0,0,0.04,0.25,0.25,0,0,0.03,0.18,0.09,0,0,0.73,0.75,0,0,0,0.04,0.5
me=umh,0.77,0,0,0.81,0.59,0.82,0,0,0.76,0.53,0.81,0,0,0.94,0.86,0.76,0,-0.01,0.73,0.7
me=hex,0.89,0,-0.01,0.93,0.66,0.93,0,0,0.92,0.62,0.91,0,0,0.97,0.88,0.91,0,-0.01,0.93,0.78
me=dia,0.91,0,-0.01,0.93,0.66,0.94,0,0,0.93,0.62,0.92,0,-0.01,0.98,0.88,0.93,0,-0.03,0.94,0.78
bframes=3,0,0,0,-0.03,-0.02,0.14,-0.01,-0.06,-0.04,-0.02,0,0,0,0.71,0.62,0,0,-0.02,-0.02,0.01
bframes=2,0,0,-0.01,-0.13,-0.08,0,-0.01,-0.09,-0.23,-0.14,0,0,-0.01,0.7,0.63,0,0,-0.02,-0.1,-0.05
bframes=1,0,0,-0.1,-0.1,-0.05,0,-0.02,-0.28,-0.43,-0.25,0,0,-0.03,0.7,0.62,0,-0.01,-0.04,-0.12,-0.06
bframes=0,-0.17,0,-0.27,-0.37,-0.19,-0.5,-0.02,-0.85,-1.16,-0.7,0.09,0,-0.12,0.72,0.66,0,-0.01,-0.11,-0.22,-0.02
merange=50,0.22,0,0,0.27,0.1,0.33,0,0,0.25,0.07,0.29,0,0,0.78,0.68,0.2,0,0,0.28,0.15
merange=36,0.5,0,0,0.56,0.32,0.57,0,0,0.54,0.28,0.5,0,0,0.87,0.76,0.5,0,0,0.58,0.4
merange=22,0.67,0,0,0.78,0.52,0.75,0,0,0.76,0.47,0.7,0,0,0.93,0.82,0.69,0,0,0.79,0.64
merange=8,0.84,0,0,0.9,0.6,0.89,0,0,0.89,0.55,0.85,0,0.01,0.96,0.85,0.87,0,-0.04,0.91,0.74
b-adapt=1,0.12,0,-0.09,-0.01,0.02,0.14,-0.01,-0.28,-0.28,-0.15,0.17,0,-0.02,0.73,0.67,0,-0.01,-0.06,-0.09,0.01
b-adapt=0,0,0,0.03,0,-0.01,0.25,0,0,0.01,0.01,0.09,0,0.01,0.72,0.63,0,0,0,0.01,-0.02
weightp=1,0.12,0,-0.01,-0.01,0,0.25,0,0,-0.01,0,0,0,0,0.71,0.63,0,0,0,0.01,0.01
weightp=0,0.12,0,-0.01,-0.01,0,0.25,0,0,0,0,0,0,0,0.71,0.63,0,0,0,0.01,0.02
trellis=1,0.12,0,-0.02,0,0.03,0.25,0,0,0.02,0.05,0,0,-0.01,0.71,0.63,0,0,-0.01,0.01,0.03
trellis=0,0.12,0,0,0,0.06,0.25,0.01,-0.01,-0.01,0.06,0,0,0,0.71,0.64,0,0.01,0,0,0.03
ref=4,0.22,0,0,0.08,0.06,0.33,0,0,0.08,0.05,0.17,0,0,0.73,0.65,0.2,0,0,0.07,0.09
ref=3,0.22,0,0,0.08,0.06,0.33,0,0,0.08,0.05,0.09,0,0,0.73,0.65,0,0,0,0.07,0.09
ref=2,0.22,0,0,0.15,0.11,0.33,0,-0.02,0.2,0.12,0.23,0,0,0.75,0.67,0.2,0,-0.01,0.13,0.16
ref=1,0.42,0,-0.01,0.27,0.2,0.54,0,-0.02,0.36,0.22,0.41,0,0,0.78,0.7,0.33,0,-0.01,0.24,0.28
partitions=b8x8,0.36,0,-0.06,0.34,0.26,0.4,0,-0.02,0.32,0.22,0.23,0,-0.08,0.78,0.71,0.2,0,-0.07,0.32,0.27
partitions=p4x4,0.61,0,-0.08,0.69,0.51,0.57,0,-0.03,0.65,0.44,0.47,0,-0.11,0.87,0.78,0.64,0,-0.15,0.77,0.61
partitions=p8x8,0.42,0,-0.03,0.49,0.36,0.45,0,-0.02,0.45,0.3,0.33,0,-0.04,0.83,0.74,0.43,0,-0.1,0.6,0.45
partitions=none,0.63,0,-0.08,0.69,0.51,0.57,0,-0.03,0.65,0.44,0.47,0,-0.11,0.87,0.78,0.64,0,-0.15,0.77,0.61
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
c0,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c1,--me esa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c2,--me umh --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c3,--me hex --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c4,--me dia --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c5,--me tesa --bframes 3 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c6,--me tesa --bframes 2 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c7,--me tesa --bframes 1 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c8,--me tesa --bframes 0 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c9,--me tesa --bframes 4 --merange 50 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c10,--me tesa --bframes 4 --merange 36 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c11,--me tesa --bframes 4 --merange 22 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c12,--me tesa --bframes 4 --merange 8 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c13,--me tesa --bframes 4 --merange 64 --b-adapt 1 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c14,--me tesa --bframes 4 --merange 64 --b-adapt 0 --weightp 2 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c15,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 1 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c16,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 0 --trellis 2 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c17,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 1 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c18,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 0 --ref 5 --partitions all,,,,,,,,,,,,,,,,,,,
c19,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 4 --partitions all,,,,,,,,,,,,,,,,,,,
c20,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 3 --partitions all,,,,,,,,,,,,,,,,,,,
c21,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 2 --partitions all,,,,,,,,,,,,,,,,,,,
c22,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 1 --partitions all,,,,,,,,,,,,,,,,,,,
c23,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions b8x8,,,,,,,,,,,,,,,,,,,
c24,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions p4x4,,,,,,,,,,,,,,,,,,,
c25,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions p8x8,,,,,,,,,,,,,,,,,,,
c26,--me tesa --bframes 4 --merange 64 --b-adapt 2 --weightp 2 --trellis 2 --ref 5 --partitions none,,,,,,,,,,,,,,,,,,,
